name,smiles,name_id,chebi
Ferrichrome,[H][C@]12CCCN3O[Fe-3]456(ON(CCC[C@]([H])(NC(=O)CNC(=O)CNC(=O)CNC1=O)C(=O)N[C@@]([H])(CCCN(O4)C(C)=[O+]5)C(=O)N2)C(C)=[O+]6)[O+]=C3C,fecrm_p,CHEBI:5019
Generic ferrioxamine-Fe-III,CC(=O)N1CCCCCNC(=O)CCC(=O)N2CCCCCNC(=O)CCC(=O)N(CCCCCN)O[Fe](O1)O2,feoxam_c,CHEBI:5044
Generic ferrioxamine-Fe-III,CC(=O)N1CCCCCNC(=O)CCC(=O)N2CCCCCNC(=O)CCC(=O)N(CCCCCN)O[Fe](O1)O2,feoxam_e,CHEBI:5044
Generic ferrioxamine-Fe-III,CC(=O)N1CCCCCNC(=O)CCC(=O)N2CCCCCNC(=O)CCC(=O)N(CCCCCN)O[Fe](O1)O2,feoxam_p,CHEBI:5044
Ferrioxamine-E,O=C1CCC(=O)N2CCCCCNC(=O)CCC(=O)N3CCCCCNC(=O)CCC(=O)N(CCCCCN1)O[Fe](O2)O3,feroxE_c,CHEBI:60261
Ferrioxamine-E,O=C1CCC(=O)N2CCCCCNC(=O)CCC(=O)N3CCCCCNC(=O)CCC(=O)N(CCCCCN1)O[Fe](O2)O3,feroxE_e,CHEBI:60261
Ferrioxamine-E,O=C1CCC(=O)N2CCCCCNC(=O)CCC(=O)N3CCCCCNC(=O)CCC(=O)N(CCCCCN1)O[Fe](O2)O3,feroxE_p,CHEBI:60261
Fructoselysine,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O,frulys_c,CHEBI:24109
Fructoselysine,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O,frulys_e,CHEBI:24109
Fructoselysine,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O,frulys_p,CHEBI:24109
L-Fucose,[H]C(=O)[C@@H](O)[C@H](O)[C@H](O)[C@H](C)O,fuc__L_c,CHEBI:48204
L-Fucose,[H]C(=O)[C@@H](O)[C@H](O)[C@H](O)[C@H](C)O,fuc__L_e,CHEBI:48204
L-Fucose,[H]C(=O)[C@@H](O)[C@H](O)[C@H](O)[C@H](C)O,fuc__L_p,CHEBI:48204
(Gal)2 (GalNAc)1 (Glc)1 (GlcNAc)1 (LFuc)2 (Cer)1,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@H]5O[C@H](CO)[C@H](O)[C@H](O)[C@H]5NC(C)=O)[C@H]4O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,fucacgalfucgalacglcgalgluside_cho_c,CHEBI:62656
(Gal)2 (GalNAc)1 (Glc)1 (GlcNAc)1 (LFuc)2 (Cer)1,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@H]5O[C@H](CO)[C@H](O)[C@H](O)[C@H]5NC(C)=O)[C@H]4O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,fucacgalfucgalacglcgalgluside_cho_e,CHEBI:62656
"IV3-a-NeuAc,III3-a-Fuc-nLc4Cer",[H][C@]1(O[C@@](C[C@H](O)[C@H]1NC(C)=O)(O[C@H]1[C@@H](O)[C@@H](CO)O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@H]3[C@@H](O)[C@@H](CO)O[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@H](OC[C@H](NC([*])=O)[C@H](O)\C=C\CCCCCCCCCCCCC)O[C@@H]4CO)[C@@H]3O)[C@H](NC(C)=O)[C@H]2O[C@@H]2O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H]1O)C(O)=O)[C@H](O)[C@H](O)CO,fucacngal14acglcgalgluside_cho_c,CHEBI:62374
"IV3-a-NeuAc,III3-a-Fuc-nLc4Cer",[H][C@]1(O[C@@](C[C@H](O)[C@H]1NC(C)=O)(O[C@H]1[C@@H](O)[C@@H](CO)O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@H]3[C@@H](O)[C@@H](CO)O[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@H](OC[C@H](NC([*])=O)[C@H](O)\C=C\CCCCCCCCCCCCC)O[C@@H]4CO)[C@@H]3O)[C@H](NC(C)=O)[C@H]2O[C@@H]2O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H]1O)C(O)=O)[C@H](O)[C@H](O)CO,fucacngal14acglcgalgluside_cho_e,CHEBI:62374
Ley glycolipid,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,fucfuc12gal14acglcgalgluside_cho_c,CHEBI:62562
Ley glycolipid,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O[C@@H]4O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,fucfuc12gal14acglcgalgluside_cho_e,CHEBI:62562
Lacto-N-fucopentaosyl III ceramide,[C@H]1(O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)CO)O[C@H]2[C@@H]([C@H]([C@@H](O[C@@H]2CO)O[C@@H]3[C@H]([C@@H](O[C@@H]([C@@H]3O)CO)O[C@H]4[C@@H]([C@H]([C@@H](O[C@@H]4CO)OC[C@@H]([C@@H](*)O)NC(=O)*)O)O)O)NC(=O)C)O[C@@H]5O[C@H]([C@H]([C@H]([C@@H]5O)O)O)C,fucgal14acglcgalgluside_cho_c,CHEBI:90379
Lacto-N-fucopentaosyl III ceramide,[C@H]1(O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)CO)O[C@H]2[C@@H]([C@H]([C@@H](O[C@@H]2CO)O[C@@H]3[C@H]([C@@H](O[C@@H]([C@@H]3O)CO)O[C@H]4[C@@H]([C@H]([C@@H](O[C@@H]4CO)OC[C@@H]([C@@H](*)O)NC(=O)*)O)O)O)NC(=O)C)O[C@@H]5O[C@H]([C@H]([C@H]([C@@H]5O)O)O)C,fucgal14acglcgalgluside_cho_e,CHEBI:90379
Futalosine,O[C@@H]1[C@@H](CCC(=O)c2cccc(c2)C(O)=O)O[C@H]([C@@H]1O)n1cnc2c1nc[nH]c2=O,fut_c,CHEBI:51310
Glycerophosphoglycerol,OCC(O)COP(O)(=O)OCC(O)CO,g3pg_c,CHEBI:5457
Glycerophosphoglycerol,OCC(O)COP(O)(=O)OCC(O)CO,g3pg_e,CHEBI:5457
Glycerophosphoglycerol,OCC(O)COP(O)(=O)OCC(O)CO,g3pg_p,CHEBI:5457
Glycerophosphoserine,[NH3+][C@@H](COP([O-])(=O)OCC(O)CO)C([O-])=O,g3ps_c,CHEBI:61931
Glycerophosphoserine,[NH3+][C@@H](COP([O-])(=O)OCC(O)CO)C([O-])=O,g3ps_e,CHEBI:61931
Glycerophosphoserine,[NH3+][C@@H](COP([O-])(=O)OCC(O)CO)C([O-])=O,g3ps_p,CHEBI:61931
D-Galactonate,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C([O-])=O,galctn__D_c,CHEBI:12931
D-Galactonate,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C([O-])=O,galctn__D_e,CHEBI:12931
D-Galactonate,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C([O-])=O,galctn__D_p,CHEBI:12931
L-Galactonate,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O,galctn__L_c,CHEBI:37425
L-Galactonate,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O,galctn__L_e,CHEBI:37425
L-Galactonate,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O,galctn__L_p,CHEBI:37425
(Gal)4 (Glc)1 (GlcNAc)2 (LFuc)1 (Cer)1,[C@@H]1([C@@H]([C@H]([C@H]([C@H](O1)CO)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O[C@H]5[C@@H]([C@H]([C@H]([C@H](O5)CO)O)O[C@@H]6[C@@H]([C@H]([C@H]([C@H](O6)CO)O)O)O)O[C@H]7[C@H]([C@@H]([C@@H]([C@@H](O7)C)O)O)O)O)NC(=O)C)O)O)NC(=O)C)O)O[C@H]8[C@@H]([C@H]([C@@H](O[C@@H]8CO)OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)O)O,galfucgalacglcgal14acglcgalgluside_cho_c,CHEBI:90154
(Gal)4 (Glc)1 (GlcNAc)2 (LFuc)1 (Cer)1,[C@@H]1([C@@H]([C@H]([C@H]([C@H](O1)CO)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O[C@H]5[C@@H]([C@H]([C@H]([C@H](O5)CO)O)O[C@@H]6[C@@H]([C@H]([C@H]([C@H](O6)CO)O)O)O)O[C@H]7[C@H]([C@@H]([C@@H]([C@@H](O7)C)O)O)O)O)NC(=O)C)O)O)NC(=O)C)O)O[C@H]8[C@@H]([C@H]([C@@H](O[C@@H]8CO)OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)O)O,galfucgalacglcgal14acglcgalgluside_cho_e,CHEBI:90154
Glycolaldehyde,O/C=C\O,gcald_c,CHEBI:131198
Glycolaldehyde,O/C=C\O,gcald_e,CHEBI:131198
Glycolaldehyde,O/C=C\O,gcald_p,CHEBI:131198
GD1c,O[C@H]1[C@H]([C@H](O[C@H]([C@@H]1O)O[C@@H]2[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]2O)O)CO)CO)O[C@H]3[C@@H]([C@H]([C@@H](O)[C@H](O3)CO)O[C@H]4[C@@H]([C@@H](O[C@]5(O[C@]([C@@H]([C@H](C5)O)NC(C)=O)([C@@H]([C@H](O[C@]6(O[C@]([C@@H]([C@H](C6)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])CO)O)[H])C([O-])=O)[C@H]([C@H](O4)CO)O)O)NC(C)=O,gd1c_cho_c,CHEBI:87787
GD1c,O[C@H]1[C@H]([C@H](O[C@H]([C@@H]1O)O[C@@H]2[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]2O)O)CO)CO)O[C@H]3[C@@H]([C@H]([C@@H](O)[C@H](O3)CO)O[C@H]4[C@@H]([C@@H](O[C@]5(O[C@]([C@@H]([C@H](C5)O)NC(C)=O)([C@@H]([C@H](O[C@]6(O[C@]([C@@H]([C@H](C6)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])CO)O)[H])C([O-])=O)[C@H]([C@H](O4)CO)O)O)NC(C)=O,gd1c_cho_e,CHEBI:87787
GDP-L-fucose,C[C@@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=C(N)NC3=O)[C@@H](O)[C@H](O)[C@@H]1O,gdpfuc_c,CHEBI:13332
Gamma-glutamyl-gamma aminobutyric acid,N[C@@H](CCC(=O)NCCCC(O)=O)C(O)=O,gg4abut_c,CHEBI:49260
Gamma-glutamyl-gamma-butyraldehyde,[H]C(=O)CCCNC(=O)CC[C@H]([NH3+])C([O-])=O,ggbutal_c,CHEBI:61508
L-Glutamate 1-semialdehyde,[H]C(=O)[C@@H](N)CCC([O-])=O,glu1sa_c,CHEBI:11022
5 L Glutamyl L alanine C8H13N2O5,[NH3+][C@H](C([O-])=O)CCC(=O)N[C@H](C(=O)[O-])C,gluala_c,CHEBI:133091
5 L Glutamyl L alanine C8H13N2O5,[NH3+][C@H](C([O-])=O)CCC(=O)N[C@H](C(=O)[O-])C,gluala_e,CHEBI:133091
Gly asp L C6H9N2O5,NCC(=O)N[C@@H](CC(O)=O)C(O)=O,gly_asp__L_c,CHEBI:73804
Gly asp L C6H9N2O5,NCC(=O)N[C@@H](CC(O)=O)C(O)=O,gly_asp__L_e,CHEBI:73804
Gly Cys C5H10N2O3S,NCC(=O)N[C@@H](CS)C(O)=O,gly_cys__L_c,CHEBI:73890
Gly Leu C8H16N2O3,CC(C)C[C@H](NC(=O)CN)C(O)=O,gly_leu__L_c,CHEBI:73514
Gly Met C7H14N2O3S,CSCC[C@H](NC(=O)CN)C(O)=O,gly_met__L_c,CHEBI:74120
Gly Met C7H14N2O3S,CSCC[C@H](NC(=O)CN)C(O)=O,gly_met__L_e,CHEBI:74120
Gly Phe C11H14N2O3,[NH3+]CC(=O)N[C@H](C(=O)[O-])CC=1C=CC=CC1,gly_phe__L_c,CHEBI:133047
Glycerol 1-phosphate,OCC(O)COP(O)(O)=O,glyc1p_c,CHEBI:14336
Glycylleucine,CC(C)C[C@H](NC(=O)CN)C(O)=O,glyleu_c,CHEBI:73514
Glycylleucine,CC(C)C[C@H](NC(=O)CN)C(O)=O,glyleu_e,CHEBI:73514
Glycylphenylalanine,[NH3+]CC(=O)N[C@H](C(=O)[O-])CC=1C=CC=CC1,glyphe_c,CHEBI:133047
Glycylphenylalanine,[NH3+]CC(=O)N[C@H](C(=O)[O-])CC=1C=CC=CC1,glyphe_e,CHEBI:133047
Glycylphenylalanine,[NH3+]CC(=O)N[C@H](C(=O)[O-])CC=1C=CC=CC1,glyphe_p,CHEBI:133047
Glycylproline,NCC(=O)N1CCC[C@H]1C(O)=O,glypro_c,CHEBI:70744
Glycylproline,NCC(=O)N1CCC[C@H]1C(O)=O,glypro_e,CHEBI:70744
"D-Glycero-D-manno-heptose 1,7-bisphosphate",[H][C@@]1(OC(OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O)[C@H](O)COP(O)(O)=O,gmhep17bp_c,CHEBI:4188
GP1c alpha,[C@]1(O[C@]([C@@H]([C@H](C1)O)NC(C)=O)([C@@H]([C@H](O)CO)O)[H])(O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@@H]3[C@H]([C@H](O[C@@H]4[C@H](O[C@]5(O[C@]([C@@H]([C@H](C5)O)NC(C)=O)([C@@H]([C@H](O[C@]6(O[C@]([C@@H]([C@H](C6)O)NC(C)=O)([C@@H]([C@@H](CO)O[C@]7(O[C@]([C@@H]([C@H](C7)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])O)[H])C(=O)[O-])CO)O)[H])C([O-])=O)[C@H]([C@H](O[C@@H]8[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]8O)O)CO)O[C@@H]4CO)O)O[C@H](CO[C@]9(O[C@]([C@@H]([C@H](C9)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])[C@@H]3O)NC(C)=O)CO)O)C([O-])=O,gp1calpha_cho_c,CHEBI:87802
GP1c alpha,[C@]1(O[C@]([C@@H]([C@H](C1)O)NC(C)=O)([C@@H]([C@H](O)CO)O)[H])(O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@@H]3[C@H]([C@H](O[C@@H]4[C@H](O[C@]5(O[C@]([C@@H]([C@H](C5)O)NC(C)=O)([C@@H]([C@H](O[C@]6(O[C@]([C@@H]([C@H](C6)O)NC(C)=O)([C@@H]([C@@H](CO)O[C@]7(O[C@]([C@@H]([C@H](C7)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])O)[H])C(=O)[O-])CO)O)[H])C([O-])=O)[C@H]([C@H](O[C@@H]8[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]8O)O)CO)O[C@@H]4CO)O)O[C@H](CO[C@]9(O[C@]([C@@H]([C@H](C9)O)NC(C)=O)([C@@H]([C@@H](CO)O)O)[H])C(=O)[O-])[C@@H]3O)NC(C)=O)CO)O)C([O-])=O,gp1calpha_cho_e,CHEBI:87802
GQ1balpha,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO[C@@]4(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O4)[C@H](O)[C@H](O)CO)C([O-])=O)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@@]5(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O5)[C@H](O)[C@H](O)CO)C([O-])=O)[C@H]4O)[C@H]3NC(C)=O)[C@H](O[C@@]3(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O3)[C@H](O)[C@@H](CO)O[C@@]3(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O3)[C@H](O)[C@H](O)CO)C([O-])=O)C([O-])=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,gq1balpha_cho_c,CHEBI:78572
GQ1balpha,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO[C@@]4(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O4)[C@H](O)[C@H](O)CO)C([O-])=O)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@@]5(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O5)[C@H](O)[C@H](O)CO)C([O-])=O)[C@H]4O)[C@H]3NC(C)=O)[C@H](O[C@@]3(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O3)[C@H](O)[C@@H](CO)O[C@@]3(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O3)[C@H](O)[C@H](O)CO)C([O-])=O)C([O-])=O)[C@H]2O)[C@H](O)[C@H]1O)NC([*])=O,gq1balpha_cho_e,CHEBI:78572
L-gulonate,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C([O-])=O,guln__L_c,CHEBI:13115
L-gulonate,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C([O-])=O,guln__L_e,CHEBI:13115
L-gulonate,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C([O-])=O,guln__L_p,CHEBI:13115
Cis-(homo)2aconitate,OC(=O)CCC\C(=C\C(O)=O)C(O)=O,h2acon_C_c,CHEBI:72708
"7,8-dihydromethanopterin",C[C@@H](Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(O)(=O)O[C@@H](CCC(O)=O)C(O)=O)[C@@H](O)[C@H]2O)cc1)C1=Nc2c(N[C@H]1C)nc(N)[nH]c2=O,h2mpt_c,CHEBI:2251
Cis-(homo)3aconitate,OC(=O)CCCC\C(=C\C(O)=O)C(O)=O,h3acon_C_c,CHEBI:72711
Tetrahydrosarcinapterin,[H][C@]1(Nc2c(N[C@H]1C)nc(N)[nH]c2=O)[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(O)(=O)O[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O)[C@@H](O)[C@H]2O)cc1,h4spt_c,CHEBI:59345
Heptosyl-heptosyl-kdo2-lipidA,[H][C@@]1(O[C@@](C[C@@H](O)[C@H]1O)(O[C@@H]1C[C@@](OC[C@H]2O[C@@H](OC[C@H]3O[C@H](OP([O-])([O-])=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]3O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]2OP([O-])([O-])=O)(O[C@]([H])([C@H](O)CO)[C@@H]1O[C@H]1O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O[C@H]2O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H]1O)C([O-])=O)C([O-])=O)[C@H](O)CO,hhlipa_c,CHEBI:61507
2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate,[H]C(OP(O)(O)=O)=C(O)C(=O)CCSC,hkmpp_c,CHEBI:50605
2-hydroxy-6-ketononatrienedioate,O\C(=C\C=C/C(=O)/C=C/C([O-])=O)C([O-])=O,hkntd_c,CHEBI:61450
Heptosyl-kdo2-lipidA,[H][C@@]1(O[C@@](C[C@@H](O)[C@H]1O)(O[C@@H]1C[C@@](OC[C@H]2O[C@@H](OC[C@H]3O[C@H](OP([O-])([O-])=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]3O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]2OP([O-])([O-])=O)(O[C@]([H])([C@H](O)CO)[C@@H]1O[C@H]1O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]1O)C([O-])=O)C([O-])=O)[C@H](O)CO,hlipa_c,CHEBI:61502
4-hydroxy-5-methyl-3(2H)-furanone,CC1=C(O)C(=O)CO1,hmfurn_c,CHEBI:74456
"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate",NC(=O)NC1=NC(=O)NC1(O)C(O)=O,houdic_c,CHEBI:31132
Heptanal C7H14O,O=CCCCCCC,hpal_c,CHEBI:34787
Hexanal C6H12O,C(CCC)CC([H])=O,hxal_c,CHEBI:88528
S-2-(indol-3-yl)acetyl-CoA,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1c[nH]c2ccccc12,indaccoa_c,CHEBI:12755
Isethionic acid,OCCS(O)(=O)=O,isetac_c,CHEBI:1157
Isethionic acid,OCCS(O)(=O)=O,isetac_e,CHEBI:1157
Isethionic acid,OCCS(O)(=O)=O,isetac_p,CHEBI:1157
Isethionate C2H5O4S,OCCS(O)(=O)=O,istnt_c,CHEBI:1157
Isethionate C2H5O4S,OCCS(O)(=O)=O,istnt_e,CHEBI:1157
Isovaleryl carnitine,CC(C)CC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,ivcrn_c,CHEBI:70819
Isovaleryl carnitine,CC(C)CC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,ivcrn_e,CHEBI:70819
3-Deoxy-D-manno-2-octulosonate,[H][C@@]1(O[C@](O)(C[C@@H](O)[C@H]1O)C(O)=O)[C@H](O)CO,kdo_c,CHEBI:43577
Lanthionine C6H12N2O4S,N[C@@H](CSC[C@H](N)C(O)=O)C(O)=O,lanth_c,CHEBI:21347
Lanthionine C6H12N2O4S,N[C@@H](CSC[C@H](N)C(O)=O)C(O)=O,lanth_e,CHEBI:21347
Leucylglycine,[NH3+][C@H](C(=O)NCC(=O)[O-])CC(C)C,leugly_c,CHEBI:133658
Leucylglycine,[NH3+][C@H](C(=O)NCC(=O)[O-])CC(C)C,leugly_e,CHEBI:133658
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,lido_c,CHEBI:6456
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,lido_e,CHEBI:6456
Cold adapted KDO(2)-lipid (A),[H][C@@]1(O[C@@](C[C@@H](O)[C@H]1O)(O[C@@H]1C[C@@](OC[C@H]2O[C@@H](OC[C@H]3O[C@H](OP([O-])([O-])=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]3O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]2OP([O-])([O-])=O)(O[C@]([H])([C@H](O)CO)[C@@H]1O)C([O-])=O)C([O-])=O)[C@H](O)CO,lipa_cold_c,CHEBI:61522
Cold adapted KDO(2)-lipid (A),[H][C@@]1(O[C@@](C[C@@H](O)[C@H]1O)(O[C@@H]1C[C@@](OC[C@H]2O[C@@H](OC[C@H]3O[C@H](OP([O-])([O-])=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]3O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]2OP([O-])([O-])=O)(O[C@]([H])([C@H](O)CO)[C@@H]1O)C([O-])=O)C([O-])=O)[C@H](O)CO,lipa_cold_e,CHEBI:61522
Cold adapted KDO(2)-lipid (A),[H][C@@]1(O[C@@](C[C@@H](O)[C@H]1O)(O[C@@H]1C[C@@](OC[C@H]2O[C@@H](OC[C@H]3O[C@H](OP([O-])([O-])=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]3O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]2OP([O-])([O-])=O)(O[C@]([H])([C@H](O)CO)[C@@H]1O)C([O-])=O)C([O-])=O)[C@H](O)CO,lipa_cold_p,CHEBI:61522
